--2024-03-27 20:05:04--  http://ftp.ru.debian.org/debian/ls-lR.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17296970 (16M) [application/octet-stream]
Saving to: ‘Dump/ls-lR.gz’

     0K .......... .......... .......... .......... ..........  0%  446K 38s
    50K .......... .......... .......... .......... ..........  0%  988K 27s
   100K .......... .......... .......... .......... ..........  0% 91.5M 18s
   150K .......... .......... .......... .......... ..........  1% 1.02M 18s
   200K .......... .......... .......... .......... ..........  1%  144M 14s
   250K .......... .......... .......... .......... ..........  1%  143M 12s
   300K .......... .......... .......... .......... ..........  2% 1.01M 12s
   350K .......... .......... .......... .......... ..........  2% 99.9M 11s
   400K .......... .......... .......... .......... ..........  2%  135M 10s
   450K .......... .......... .......... .......... ..........  2%  159M 9s
   500K .......... .......... .......... .......... ..........  3%  130M 8s
   550K .......... .......... .......... .......... ..........  3%  130M 7s
   600K .......... .......... .......... .......... ..........  3% 1.06M 8s
   650K .......... .......... .......... .......... ..........  4%  164M 7s
   700K .......... .......... .......... .......... ..........  4%  148M 7s
   750K .......... .......... .......... .......... ..........  4%  113M 6s
   800K .......... .......... .......... .......... ..........  5%  108M 6s
   850K .......... .......... .......... .......... ..........  5%  100M 6s
   900K .......... .......... .......... .......... ..........  5%  120M 5s
   950K .......... .......... .......... .......... ..........  5%  111M 5s
  1000K .......... .......... .......... .......... ..........  6%  115M 5s
  1050K .......... .......... .......... .......... ..........  6%  117M 4s
  1100K .......... .......... .......... .......... ..........  6%  112M 4s
  1150K .......... .......... .......... .......... ..........  7%  109M 4s
  1200K .......... .......... .......... .......... ..........  7%  115M 4s
  1250K .......... .......... .......... .......... ..........  7% 1.11M 4s
  1300K .......... .......... .......... .......... ..........  7% 82.8M 4s
  1350K .......... .......... .......... .......... ..........  8% 95.3M 4s
  1400K .......... .......... .......... .......... ..........  8% 85.9M 4s
  1450K .......... .......... .......... .......... ..........  8% 70.2M 4s
  1500K .......... .......... .......... .......... ..........  9% 74.3M 4s
  1550K .......... .......... .......... .......... ..........  9% 96.5M 3s
  1600K .......... .......... .......... .......... ..........  9% 96.8M 3s
  1650K .......... .......... .......... .......... .......... 10% 89.2M 3s
  1700K .......... .......... .......... .......... .......... 10% 85.9M 3s
  1750K .......... .......... .......... .......... .......... 10% 95.9M 3s
  1800K .......... .......... .......... .......... .......... 10% 90.7M 3s
  1850K .......... .......... .......... .......... .......... 11% 97.4M 3s
  1900K .......... .......... .......... .......... .......... 11% 82.2M 3s
  1950K .......... .......... .......... .......... .......... 11% 96.0M 3s
  2000K .......... .......... .......... .......... .......... 12% 99.5M 3s
  2050K .......... .......... .......... .......... .......... 12% 95.1M 3s
  2100K .......... .......... .......... .......... .......... 12% 87.9M 3s
  2150K .......... .......... .......... .......... .......... 13% 59.5M 2s
  2200K .......... .......... .......... .......... .......... 13% 73.0M 2s
  2250K .......... .......... .......... .......... .......... 13% 79.0M 2s
  2300K .......... .......... .......... .......... .......... 13% 84.9M 2s
  2350K .......... .......... .......... .......... .......... 14% 98.8M 2s
  2400K .......... .......... .......... .......... .......... 14% 87.2M 2s
  2450K .......... .......... .......... .......... .......... 14% 96.9M 2s
  2500K .......... .......... .......... .......... .......... 15% 1.41M 2s
  2550K .......... .......... .......... .......... .......... 15%  108M 2s
  2600K .......... .......... .......... .......... .......... 15%  122M 2s
  2650K .......... .......... .......... .......... .......... 15%  128M 2s
  2700K .......... .......... .......... .......... .......... 16%  110M 2s
  2750K .......... .......... .......... .......... .......... 16% 61.8M 2s
  2800K .......... .......... .......... .......... .......... 16%  110M 2s
  2850K .......... .......... .......... .......... .......... 17%  121M 2s
  2900K .......... .......... .......... .......... .......... 17%  113M 2s
  2950K .......... .......... .......... .......... .......... 17%  103M 2s
  3000K .......... .......... .......... .......... .......... 18%  120M 2s
  3050K .......... .......... .......... .......... .......... 18%  115M 2s
  3100K .......... .......... .......... .......... .......... 18%  118M 2s
  3150K .......... .......... .......... .......... .......... 18%  104M 2s
  3200K .......... .......... .......... .......... .......... 19%  117M 2s
  3250K .......... .......... .......... .......... .......... 19%  121M 2s
  3300K .......... .......... .......... .......... .......... 19%  123M 2s
  3350K .......... .......... .......... .......... .......... 20%  110M 2s
  3400K .......... .......... .......... .......... .......... 20%  119M 2s
  3450K .......... .......... .......... .......... .......... 20%  120M 2s
  3500K .......... .......... .......... .......... .......... 21%  109M 2s
  3550K .......... .......... .......... .......... .......... 21%  104M 2s
  3600K .......... .......... .......... .......... .......... 21% 43.4M 2s
  3650K .......... .......... .......... .......... .......... 21% 84.9M 1s
  3700K .......... .......... .......... .......... .......... 22%  117M 1s
  3750K .......... .......... .......... .......... .......... 22%  112M 1s
  3800K .......... .......... .......... .......... .......... 22%  130M 1s
  3850K .......... .......... .......... .......... .......... 23%  125M 1s
  3900K .......... .......... .......... .......... .......... 23%  121M 1s
  3950K .......... .......... .......... .......... .......... 23% 76.2M 1s
  4000K .......... .......... .......... .......... .......... 23%  122M 1s
  4050K .......... .......... .......... .......... .......... 24%  119M 1s
  4100K .......... .......... .......... .......... .......... 24%  128M 1s
  4150K .......... .......... .......... .......... .......... 24%  105M 1s
  4200K .......... .......... .......... .......... .......... 25%  126M 1s
  4250K .......... .......... .......... .......... .......... 25%  129M 1s
  4300K .......... .......... .......... .......... .......... 25%  131M 1s
  4350K .......... .......... .......... .......... .......... 26%  107M 1s
  4400K .......... .......... .......... .......... .......... 26%  138M 1s
  4450K .......... .......... .......... .......... .......... 26%  135M 1s
  4500K .......... .......... .......... .......... .......... 26%  997K 1s
  4550K .......... .......... .......... .......... .......... 27% 68.2M 1s
  4600K .......... .......... .......... .......... .......... 27%  117M 1s
  4650K .......... .......... .......... .......... .......... 27%  137M 1s
  4700K .......... .......... .......... .......... .......... 28%  135M 1s
  4750K .......... .......... .......... .......... .......... 28%  133M 1s
  4800K .......... .......... .......... .......... .......... 28%  155M 1s
  4850K .......... .......... .......... .......... .......... 29%  151M 1s
  4900K .......... .......... .......... .......... .......... 29%  157M 1s
  4950K .......... .......... .......... .......... .......... 29%  131M 1s
  5000K .......... .......... .......... .......... .......... 29% 1.86M 1s
  5050K .......... .......... .......... .......... .......... 30% 97.0M 1s
  5100K .......... .......... .......... .......... .......... 30%  147M 1s
  5150K .......... .......... .......... .......... .......... 30%  150M 1s
  5200K .......... .......... .......... .......... .......... 31%  150M 1s
  5250K .......... .......... .......... .......... .......... 31%  134M 1s
  5300K .......... .......... .......... .......... .......... 31%  156M 1s
  5350K .......... .......... .......... .......... .......... 31%  154M 1s
  5400K .......... .......... .......... .......... .......... 32%  154M 1s
  5450K .......... .......... .......... .......... .......... 32%  132M 1s
  5500K .......... .......... .......... .......... .......... 32%  156M 1s
  5550K .......... .......... .......... .......... .......... 33%  136M 1s
  5600K .......... .......... .......... .......... .......... 33%  151M 1s
  5650K .......... .......... .......... .......... .......... 33%  135M 1s
  5700K .......... .......... .......... .......... .......... 34%  150M 1s
  5750K .......... .......... .......... .......... .......... 34%  157M 1s
  5800K .......... .......... .......... .......... .......... 34%  155M 1s
  5850K .......... .......... .......... .......... .......... 34% 57.0M 1s
  5900K .......... .......... .......... .......... .......... 35% 58.4M 1s
  5950K .......... .......... .......... .......... .......... 35%  147M 1s
  6000K .......... .......... .......... .......... .......... 35%  142M 1s
  6050K .......... .......... .......... .......... .......... 36%  130M 1s
  6100K .......... .......... .......... .......... .......... 36%  150M 1s
  6150K .......... .......... .......... .......... .......... 36%  155M 1s
  6200K .......... .......... .......... .......... .......... 37%  149M 1s
  6250K .......... .......... .......... .......... .......... 37%  134M 1s
  6300K .......... .......... .......... .......... .......... 37%  157M 1s
  6350K .......... .......... .......... .......... .......... 37%  153M 1s
  6400K .......... .......... .......... .......... .......... 38%  153M 1s
  6450K .......... .......... .......... .......... .......... 38%  134M 1s
  6500K .......... .......... .......... .......... .......... 38%  152M 1s
  6550K .......... .......... .......... .......... .......... 39%  155M 1s
  6600K .......... .......... .......... .......... .......... 39%  143M 1s
  6650K .......... .......... .......... .......... .......... 39%  130M 1s
  6700K .......... .......... .......... .......... .......... 39%  153M 1s
  6750K .......... .......... .......... .......... .......... 40%  157M 1s
  6800K .......... .......... .......... .......... .......... 40%  146M 1s
  6850K .......... .......... .......... .......... .......... 40%  137M 1s
  6900K .......... .......... .......... .......... .......... 41%  159M 1s
  6950K .......... .......... .......... .......... .......... 41%  123M 1s
  7000K .......... .......... .......... .......... .......... 41%  156M 1s
  7050K .......... .......... .......... .......... .......... 42%  136M 1s
  7100K .......... .......... .......... .......... .......... 42%  155M 1s
  7150K .......... .......... .......... .......... .......... 42%  149M 1s
  7200K .......... .......... .......... .......... .......... 42% 1.47M 1s
  7250K .......... .......... .......... .......... .......... 43%  121M 1s
  7300K .......... .......... .......... .......... .......... 43%  125M 1s
  7350K .......... .......... .......... .......... .......... 43%  115M 1s
  7400K .......... .......... .......... .......... .......... 44%  114M 1s
  7450K .......... .......... .......... .......... .......... 44%  103M 1s
