--2024-03-28 09:05:04--  http://ftp.ru.debian.org/debian/ls-lR.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17273797 (16M) [application/octet-stream]
Saving to: ‘Dump/ls-lR.gz’

     0K .......... .......... .......... .......... ..........  0%  412K 41s
    50K .......... .......... .......... .......... ..........  0%  921K 29s
   100K .......... .......... .......... .......... ..........  0% 87.9M 20s
   150K .......... .......... .......... .......... ..........  1%  939K 19s
   200K .......... .......... .......... .......... ..........  1% 79.6M 15s
   250K .......... .......... .......... .......... ..........  1%  101M 13s
   300K .......... .......... .......... .......... ..........  2%  968K 13s
   350K .......... .......... .......... .......... ..........  2% 89.7M 12s
   400K .......... .......... .......... .......... ..........  2% 94.4M 10s
   450K .......... .......... .......... .......... ..........  2% 77.3M 9s
   500K .......... .......... .......... .......... ..........  3% 83.8M 8s
   550K .......... .......... .......... .......... ..........  3% 93.1M 8s
   600K .......... .......... .......... .......... ..........  3% 93.6M 7s
   650K .......... .......... .......... .......... ..........  4% 1002K 8s
   700K .......... .......... .......... .......... ..........  4%  115M 7s
   750K .......... .......... .......... .......... ..........  4%  123M 7s
   800K .......... .......... .......... .......... ..........  5%  112M 6s
   850K .......... .......... .......... .......... ..........  5%  100M 6s
   900K .......... .......... .......... .......... ..........  5% 63.3M 6s
   950K .......... .......... .......... .......... ..........  5% 51.8M 5s
  1000K .......... .......... .......... .......... ..........  6%  124M 5s
  1050K .......... .......... .......... .......... ..........  6%  113M 5s
  1100K .......... .......... .......... .......... ..........  6%  131M 5s
  1150K .......... .......... .......... .......... ..........  7%  122M 4s
  1200K .......... .......... .......... .......... ..........  7%  114M 4s
  1250K .......... .......... .......... .......... ..........  7%  120M 4s
  1300K .......... .......... .......... .......... ..........  8%  143M 4s
  1350K .......... .......... .......... .......... ..........  8% 1.04M 4s
  1400K .......... .......... .......... .......... ..........  8%  123M 4s
  1450K .......... .......... .......... .......... ..........  8%  116M 4s
  1500K .......... .......... .......... .......... ..........  9%  106M 4s
  1550K .......... .......... .......... .......... ..........  9%  143M 4s
  1600K .......... .......... .......... .......... ..........  9%  132M 4s
  1650K .......... .......... .......... .......... .......... 10%  117M 3s
  1700K .......... .......... .......... .......... .......... 10%  131M 3s
  1750K .......... .......... .......... .......... .......... 10%  103M 3s
  1800K .......... .......... .......... .......... .......... 10%  103M 3s
  1850K .......... .......... .......... .......... .......... 11%  107M 3s
  1900K .......... .......... .......... .......... .......... 11%  112M 3s
  1950K .......... .......... .......... .......... .......... 11%  118M 3s
  2000K .......... .......... .......... .......... .......... 12%  114M 3s
  2050K .......... .......... .......... .......... .......... 12%  108M 3s
  2100K .......... .......... .......... .......... .......... 12%  122M 3s
  2150K .......... .......... .......... .......... .......... 13% 98.8M 3s
  2200K .......... .......... .......... .......... .......... 13% 96.8M 3s
  2250K .......... .......... .......... .......... .......... 13%  120M 3s
  2300K .......... .......... .......... .......... .......... 13%  118M 2s
  2350K .......... .......... .......... .......... .......... 14%  104M 2s
  2400K .......... .......... .......... .......... .......... 14%  116M 2s
  2450K .......... .......... .......... .......... .......... 14%  141M 2s
