--2024-03-28 14:05:02--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51270436 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  502K 1m40s
    50K .......... .......... .......... .......... ..........  0%  968K 76s
   100K .......... .......... .......... .......... ..........  0% 89.3M 51s
   150K .......... .......... .......... .......... ..........  0%  105M 38s
   200K .......... .......... .......... .......... ..........  0% 1016K 40s
   250K .......... .......... .......... .......... ..........  0% 81.4M 34s
   300K .......... .......... .......... .......... ..........  0% 87.7M 29s
   350K .......... .......... .......... .......... ..........  0% 87.1M 25s
   400K .......... .......... .......... .......... ..........  0% 1.06M 28s
   450K .......... .......... .......... .......... ..........  0% 87.1M 25s
   500K .......... .......... .......... .......... ..........  1% 96.9M 23s
   550K .......... .......... .......... .......... ..........  1% 86.6M 21s
   600K .......... .......... .......... .......... ..........  1% 94.8M 19s
   650K .......... .......... .......... .......... ..........  1% 97.1M 18s
   700K .......... .......... .......... .......... ..........  1% 93.8M 17s
   750K .......... .......... .......... .......... ..........  1% 86.4M 16s
   800K .......... .......... .......... .......... ..........  1%  116M 15s
   850K .......... .......... .......... .......... ..........  1% 1.11M 16s
   900K .......... .......... .......... .......... ..........  1%  139M 15s
   950K .......... .......... .......... .......... ..........  1%  121M 15s
  1000K .......... .......... .......... .......... ..........  2%  112M 14s
  1050K .......... .......... .......... .......... ..........  2%  110M 13s
  1100K .......... .......... .......... .......... ..........  2%  128M 13s
  1150K .......... .......... .......... .......... ..........  2%  117M 12s
  1200K .......... .......... .......... .......... ..........  2% 98.8M 12s
  1250K .......... .......... .......... .......... ..........  2%  121M 11s
  1300K .......... .......... .......... .......... ..........  2%  112M 11s
  1350K .......... .......... .......... .......... ..........  2% 90.3M 11s
