--2024-03-30 22:30:02--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51436664 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  501K 1m40s
    50K .......... .......... .......... .......... ..........  0%  952K 76s
   100K .......... .......... .......... .......... ..........  0%  132M 51s
   150K .......... .......... .......... .......... ..........  0%  153M 38s
   200K .......... .......... .......... .......... ..........  0% 1015K 40s
   250K .......... .......... .......... .......... ..........  0% 48.9M 34s
   300K .......... .......... .......... .......... ..........  0% 88.6M 29s
   350K .......... .......... .......... .......... ..........  0% 89.1M 25s
   400K .......... .......... .......... .......... ..........  0% 1.05M 28s
   450K .......... .......... .......... .......... ..........  0%  145M 25s
   500K .......... .......... .......... .......... ..........  1%  146M 23s
   550K .......... .......... .......... .......... ..........  1%  140M 21s
   600K .......... .......... .......... .......... ..........  1%  143M 19s
   650K .......... .......... .......... .......... ..........  1%  162M 18s
   700K .......... .......... .......... .......... ..........  1% 44.2M 17s
   750K .......... .......... .......... .......... ..........  1% 82.9M 16s
   800K .......... .......... .......... .......... ..........  1%  187M 15s
   850K .......... .......... .......... .......... ..........  1% 1.08M 16s
   900K .......... .......... .......... .......... ..........  1%  132M 16s
   950K .......... .......... .......... .......... ..........  1%  135M 15s
  1000K .......... .......... .......... .......... ..........  2%  124M 14s
  1050K .......... .......... .......... .......... ..........  2% 94.7M 13s
  1100K .......... .......... .......... .......... ..........  2% 96.9M 13s
  1150K .......... .......... .......... .......... ..........  2%  115M 12s
  1200K .......... .......... .......... .......... ..........  2%  121M 12s
  1250K .......... .......... .......... .......... ..........  2%  112M 11s
  1300K .......... .......... .......... .......... ..........  2%  138M 11s
  1350K .......... .......... .......... .......... ..........  2%  123M 11s
  1400K .......... .......... .......... .......... ..........  2%  130M 10s
  1450K .......... .......... .......... .......... ..........  2%  130M 10s
  1500K .......... .......... .......... .......... ..........  3%  114M 10s
  1550K .......... .......... .......... .......... ..........  3%  110M 9s
  1600K .......... .......... .......... .......... ..........  3%  138M 9s
  1650K .......... .......... .......... .......... ..........  3%  114M 9s
  1700K .......... .......... .......... .......... ..........  3% 91.5M 9s
  1750K .......... .......... .......... .......... ..........  3% 1.18M 9s
  1800K .......... .......... .......... .......... ..........  3% 45.3M 9s
  1850K .......... .......... .......... .......... ..........  3% 43.3M 9s
  1900K .......... .......... .......... .......... ..........  3% 50.1M 9s
  1950K .......... .......... .......... .......... ..........  3% 46.6M 9s
  2000K .......... .......... .......... .......... ..........  4% 46.3M 8s
  2050K .......... .......... .......... .......... ..........  4% 40.4M 8s
  2100K .......... .......... .......... .......... ..........  4% 50.7M 8s
  2150K .......... .......... .......... .......... ..........  4% 47.9M 8s
  2200K .......... .......... .......... .......... ..........  4% 50.9M 8s
  2250K .......... .......... .......... .......... ..........  4% 39.8M 7s
  2300K .......... .......... .......... .......... ..........  4% 38.4M 7s
  2350K .......... .......... .......... .......... ..........  4% 37.5M 7s
  2400K .......... .......... .......... .......... ..........  4% 49.2M 7s
  2450K .......... .......... .......... .......... ..........  4% 41.2M 7s
  2500K .......... .......... .......... .......... ..........  5% 74.9M 7s
  2550K .......... .......... .......... .......... ..........  5% 99.1M 7s
  2600K .......... .......... .......... .......... ..........  5% 99.4M 7s
  2650K .......... .......... .......... .......... ..........  5% 86.6M 6s
  2700K .......... .......... .......... .......... ..........  5%  100M 6s
  2750K .......... .......... .......... .......... ..........  5%  101M 6s
  2800K .......... .......... .......... .......... ..........  5% 97.1M 6s
  2850K .......... .......... .......... .......... ..........  5% 85.9M 6s
  2900K .......... .......... .......... .......... ..........  5% 97.2M 6s
  2950K .......... .......... .......... .......... ..........  5%  101M 6s
  3000K .......... .......... .......... .......... ..........  6%  104M 6s
  3050K .......... .......... .......... .......... ..........  6% 87.5M 6s
  3100K .......... .......... .......... .......... ..........  6%  103M 6s
  3150K .......... .......... .......... .......... ..........  6%  104M 5s
  3200K .......... .......... .......... .......... ..........  6%  104M 5s
  3250K .......... .......... .......... .......... ..........  6% 91.6M 5s
  3300K .......... .......... .......... .......... ..........  6% 94.1M 5s
  3350K .......... .......... .......... .......... ..........  6%  101M 5s
  3400K .......... .......... .......... .......... ..........  6%  100M 5s
  3450K .......... .......... .......... .......... ..........  6% 86.6M 5s
  3500K .......... .......... .......... .......... ..........  7%  101M 5s
  3550K .......... .......... .......... .......... ..........  7% 97.4M 5s
  3600K .......... .......... .......... .......... ..........  7% 2.14M 5s
  3650K .......... .......... .......... .......... ..........  7% 47.5M 5s
  3700K .......... .......... .......... .......... ..........  7% 40.7M 5s
  3750K .......... .......... .......... .......... ..........  7% 47.8M 5s
  3800K .......... .......... .......... .......... ..........  7% 53.3M 5s
  3850K .......... .......... .......... .......... ..........  7% 55.5M 5s
  3900K .......... .......... .......... .......... ..........  7% 43.8M 5s
  3950K .......... .......... .......... .......... ..........  7% 56.7M 5s
  4000K .......... .......... .......... .......... ..........  8% 52.2M 5s
  4050K .......... .......... .......... .......... ..........  8% 53.0M 5s
  4100K .......... .......... .......... .......... ..........  8% 33.5M 5s
  4150K .......... .......... .......... .......... ..........  8%  152M 4s
  4200K .......... .......... .......... .......... ..........  8%  126M 4s
  4250K .......... .......... .......... .......... ..........  8%  165M 4s
  4300K .......... .......... .......... .......... ..........  8%  127M 4s
  4350K .......... .......... .......... .......... ..........  8%  153M 4s
  4400K .......... .......... .......... .......... ..........  8%  146M 4s
  4450K .......... .......... .......... .......... ..........  8%  146M 4s
  4500K .......... .......... .......... .......... ..........  9%  133M 4s
  4550K .......... .......... .......... .......... ..........  9%  140M 4s
  4600K .......... .......... .......... .......... ..........  9%  175M 4s
  4650K .......... .......... .......... .......... ..........  9%  138M 4s
  4700K .......... .......... .......... .......... ..........  9%  114M 4s
  4750K .......... .......... .......... .......... ..........  9%  171M 4s
  4800K .......... .......... .......... .......... ..........  9%  131M 4s
  4850K .......... .......... .......... .......... ..........  9%  174M 4s
  4900K .......... .......... .......... .......... ..........  9%  123M 4s
  4950K .......... .......... .......... .......... ..........  9%  148M 4s
  5000K .......... .......... .......... .......... .......... 10%  176M 4s
  5050K .......... .......... .......... .......... .......... 10%  108M 4s
  5100K .......... .......... .......... .......... .......... 10%  135M 4s
  5150K .......... .......... .......... .......... .......... 10%  169M 4s
  5200K .......... .......... .......... .......... .......... 10%  219M 4s
  5250K .......... .......... .......... .......... .......... 10%  239M 4s
  5300K .......... .......... .......... .......... .......... 10%  185M 3s
  5350K .......... .......... .......... .......... .......... 10%  194M 3s
  5400K .......... .......... .......... .......... .......... 10%  401M 3s
  5450K .......... .......... .......... .......... .......... 10%  421M 3s
  5500K .......... .......... .......... .......... .......... 11%  370M 3s
  5550K .......... .......... .......... .......... .......... 11%  385M 3s
  5600K .......... .......... .......... .......... .......... 11%  418M 3s
  5650K .......... .......... .......... .......... .......... 11% 1.70M 3s
  5700K .......... .......... .......... .......... .......... 11%  128M 3s
  5750K .......... .......... .......... .......... .......... 11%  148M 3s
  5800K .......... .......... .......... .......... .......... 11%  123M 3s
  5850K .......... .......... .......... .......... .......... 11%  110M 3s
  5900K .......... .......... .......... .......... .......... 11%  126M 3s
  5950K .......... .......... .......... .......... .......... 11%  113M 3s
  6000K .......... .......... .......... .......... .......... 12%  109M 3s
  6050K .......... .......... .......... .......... .......... 12%  109M 3s
  6100K .......... .......... .......... .......... .......... 12%  118M 3s
  6150K .......... .......... .......... .......... .......... 12% 91.5M 3s
  6200K .......... .......... .......... .......... .......... 12%  122M 3s
  6250K .......... .......... .......... .......... .......... 12%  125M 3s
  6300K .......... .......... .......... .......... .......... 12%  122M 3s
  6350K .......... .......... .......... .......... .......... 12%  110M 3s
  6400K .......... .......... .......... .......... .......... 12%  120M 3s
  6450K .......... .......... .......... .......... .......... 12% 87.7M 3s
  6500K .......... .......... .......... .......... .......... 13%  139M 3s
  6550K .......... .......... .......... .......... .......... 13%  107M 3s
  6600K .......... .......... .......... .......... .......... 13% 68.7M 3s
  6650K .......... .......... .......... .......... .......... 13% 61.6M 3s
  6700K .......... .......... .......... .......... .......... 13%  131M 3s
  6750K .......... .......... .......... .......... .......... 13%  140M 3s
  6800K .......... .......... .......... .......... .......... 13%  138M 3s
  6850K .......... .......... .......... .......... .......... 13%  149M 3s
