--2024-04-03 16:30:03--  http://ftp.ru.debian.org/debian/indices/md5sums.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46876201 (45M) [application/octet-stream]
Saving to: ‘Dump/md5sums.gz’

     0K .......... .......... .......... .......... ..........  0%  430K 1m46s
    50K .......... .......... .......... .......... ..........  0%  920K 78s
   100K .......... .......... .......... .......... ..........  0% 46.0M 52s
   150K .......... .......... .......... .......... ..........  0%  967K 51s
   200K .......... .......... .......... .......... ..........  0% 93.9M 41s
   250K .......... .......... .......... .......... ..........  0%  114M 34s
   300K .......... .......... .......... .......... ..........  0%  110M 29s
   350K .......... .......... .......... .......... ..........  0%  105M 26s
   400K .......... .......... .......... .......... ..........  0%  974K 28s
   450K .......... .......... .......... .......... ..........  1%  112M 25s
   500K .......... .......... .......... .......... ..........  1%  102M 23s
   550K .......... .......... .......... .......... ..........  1%  111M 21s
   600K .......... .......... .......... .......... ..........  1%  114M 19s
   650K .......... .......... .......... .......... ..........  1%  126M 18s
   700K .......... .......... .......... .......... ..........  1% 93.5M 17s
   750K .......... .......... .......... .......... ..........  1%  113M 16s
   800K .......... .......... .......... .......... ..........  1% 1003K 17s
   850K .......... .......... .......... .......... ..........  1% 67.2M 16s
   900K .......... .......... .......... .......... ..........  2% 85.4M 16s
   950K .......... .......... .......... .......... ..........  2% 83.7M 15s
  1000K .......... .......... .......... .......... ..........  2% 99.8M 14s
  1050K .......... .......... .......... .......... ..........  2% 96.5M 14s
  1100K .......... .......... .......... .......... ..........  2% 95.8M 13s
  1150K .......... .......... .......... .......... ..........  2% 83.6M 12s
  1200K .......... .......... .......... .......... ..........  2% 58.8M 12s
  1250K .......... .......... .......... .......... ..........  2% 93.6M 11s
  1300K .......... .......... .......... .......... ..........  2% 84.0M 11s
  1350K .......... .......... .......... .......... ..........  3% 76.8M 11s
  1400K .......... .......... .......... .......... ..........  3% 91.2M 10s
  1450K .......... .......... .......... .......... ..........  3% 96.0M 10s
  1500K .......... .......... .......... .......... ..........  3% 94.1M 10s
  1550K .......... .......... .......... .......... ..........  3% 79.9M 9s
  1600K .......... .......... .......... .......... ..........  3% 97.4M 9s
  1650K .......... .......... .......... .......... ..........  3% 1.10M 10s
  1700K .......... .......... .......... .......... ..........  3%  132M 10s
  1750K .......... .......... .......... .......... ..........  3%  138M 9s
  1800K .......... .......... .......... .......... ..........  4%  131M 9s
  1850K .......... .......... .......... .......... ..........  4%  112M 9s
  1900K .......... .......... .......... .......... ..........  4%  132M 9s
  1950K .......... .......... .......... .......... ..........  4%  103M 8s
  2000K .......... .......... .......... .......... ..........  4%  128M 8s
  2050K .......... .......... .......... .......... ..........  4%  109M 8s
  2100K .......... .......... .......... .......... ..........  4%  134M 8s
  2150K .......... .......... .......... .......... ..........  4%  128M 8s
  2200K .......... .......... .......... .......... ..........  4%  131M 7s
  2250K .......... .......... .......... .......... ..........  5%  113M 7s
  2300K .......... .......... .......... .......... ..........  5%  128M 7s
  2350K .......... .......... .......... .......... ..........  5%  107M 7s
  2400K .......... .......... .......... .......... ..........  5%  127M 7s
  2450K .......... .......... .......... .......... ..........  5%  106M 7s
  2500K .......... .......... .......... .......... ..........  5%  114M 7s
  2550K .......... .......... .......... .......... ..........  5%  127M 6s
  2600K .......... .......... .......... .......... ..........  5%  104M 6s
  2650K .......... .......... .......... .......... ..........  5%  126M 6s
  2700K .......... .......... .......... .......... ..........  6%  106M 6s
  2750K .......... .......... .......... .......... ..........  6%  102M 6s
  2800K .......... .......... .......... .......... ..........  6%  109M 6s
  2850K .......... .......... .......... .......... ..........  6%  135M 6s
  2900K .......... .......... .......... .......... ..........  6%  118M 6s
  2950K .......... .......... .......... .......... ..........  6% 95.1M 6s
  3000K .......... .......... .......... .......... ..........  6%  124M 6s
  3050K .......... .......... .......... .......... ..........  6%  104M 5s
  3100K .......... .......... .......... .......... ..........  6%  123M 5s
  3150K .......... .......... .......... .......... ..........  6%  118M 5s
  3200K .......... .......... .......... .......... ..........  7%  107M 5s
  3250K .......... .......... .......... .......... ..........  7%  112M 5s
  3300K .......... .......... .......... .......... ..........  7% 1.24M 6s
  3350K .......... .......... .......... .......... ..........  7%  102M 5s
  3400K .......... .......... .......... .......... ..........  7%  116M 5s
  3450K .......... .......... .......... .......... ..........  7%  123M 5s
  3500K .......... .......... .......... .......... ..........  7%  125M 5s
  3550K .......... .......... .......... .......... ..........  7%  116M 5s
  3600K .......... .......... .......... .......... ..........  7%  117M 5s
  3650K .......... .......... .......... .......... ..........  8%  124M 5s
  3700K .......... .......... .......... .......... ..........  8%  125M 5s
  3750K .......... .......... .......... .......... ..........  8% 35.9M 5s
  3800K .......... .......... .......... .......... ..........  8%  134M 5s
  3850K .......... .......... .......... .......... ..........  8%  128M 5s
