--2024-03-31 08:30:02--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51436664 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  459K 1m49s
    50K .......... .......... .......... .......... ..........  0%  979K 80s
   100K .......... .......... .......... .......... ..........  0% 8.56M 55s
   150K .......... .......... .......... .......... ..........  0% 85.9M 42s
   200K .......... .......... .......... .......... ..........  0%  927K 44s
   250K .......... .......... .......... .......... ..........  0%  121M 37s
   300K .......... .......... .......... .......... ..........  0%  138M 31s
   350K .......... .......... .......... .......... ..........  0%  130M 28s
   400K .......... .......... .......... .......... ..........  0% 1.08M 29s
   450K .......... .......... .......... .......... ..........  0% 7.32M 27s
   500K .......... .......... .......... .......... ..........  1%  106M 25s
   550K .......... .......... .......... .......... ..........  1%  120M 23s
   600K .......... .......... .......... .......... ..........  1%  133M 21s
   650K .......... .......... .......... .......... ..........  1%  104M 19s
   700K .......... .......... .......... .......... ..........  1%  139M 18s
   750K .......... .......... .......... .......... ..........  1%  131M 17s
   800K .......... .......... .......... .......... ..........  1% 1.13M 19s
   850K .......... .......... .......... .......... ..........  1% 79.7M 18s
   900K .......... .......... .......... .......... ..........  1% 7.80M 17s
   950K .......... .......... .......... .......... ..........  1%  125M 16s
  1000K .......... .......... .......... .......... ..........  2%  138M 15s
  1050K .......... .......... .......... .......... ..........  2%  128M 15s
  1100K .......... .......... .......... .......... ..........  2%  105M 14s
  1150K .......... .......... .......... .......... ..........  2%  103M 13s
  1200K .......... .......... .......... .......... ..........  2%  117M 13s
  1250K .......... .......... .......... .......... ..........  2%  120M 12s
  1300K .......... .......... .......... .......... ..........  2%  111M 12s
  1350K .......... .......... .......... .......... ..........  2%  111M 12s
  1400K .......... .......... .......... .......... ..........  2%  111M 11s
  1450K .......... .......... .......... .......... ..........  2%  114M 11s
  1500K .......... .......... .......... .......... ..........  3%  112M 10s
  1550K .......... .......... .......... .......... ..........  3%  110M 10s
  1600K .......... .......... .......... .......... ..........  3%  105M 10s
  1650K .......... .......... .......... .......... ..........  3%  113M 9s
  1700K .......... .......... .......... .......... ..........  3% 1.22M 10s
  1750K .......... .......... .......... .......... ..........  3%  118M 10s
  1800K .......... .......... .......... .......... ..........  3%  102M 10s
  1850K .......... .......... .......... .......... ..........  3% 8.50M 10s
  1900K .......... .......... .......... .......... ..........  3%  112M 9s
  1950K .......... .......... .......... .......... ..........  3%  106M 9s
  2000K .......... .......... .......... .......... ..........  4%  116M 9s
  2050K .......... .......... .......... .......... ..........  4%  106M 9s
  2100K .......... .......... .......... .......... ..........  4%  129M 9s
  2150K .......... .......... .......... .......... ..........  4%  107M 8s
  2200K .......... .......... .......... .......... ..........  4%  107M 8s
