--2024-03-28 00:05:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51285296 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  445K 1m53s
    50K .......... .......... .......... .......... ..........  0%  896K 84s
   100K .......... .......... .......... .......... ..........  0% 11.1M 57s
   150K .......... .......... .......... .......... ..........  0% 64.9M 43s
   200K .......... .......... .......... .......... ..........  0%  908K 46s
   250K .......... .......... .......... .......... ..........  0% 84.5M 38s
   300K .......... .......... .......... .......... ..........  0% 73.9M 33s
   350K .......... .......... .......... .......... ..........  0% 94.0M 29s
   400K .......... .......... .......... .......... ..........  0%  956K 31s
   450K .......... .......... .......... .......... ..........  0% 94.7M 28s
   500K .......... .......... .......... .......... ..........  1% 99.3M 26s
   550K .......... .......... .......... .......... ..........  1%  147M 23s
   600K .......... .......... .......... .......... ..........  1%  112M 22s
   650K .......... .......... .......... .......... ..........  1%  112M 20s
   700K .......... .......... .......... .......... ..........  1%  119M 19s
   750K .......... .......... .......... .......... ..........  1%  115M 18s
   800K .......... .......... .......... .......... ..........  1% 86.0M 17s
   850K .......... .......... .......... .......... ..........  1%  975K 18s
   900K .......... .......... .......... .......... ..........  1%  114M 17s
   950K .......... .......... .......... .......... ..........  1%  106M 17s
  1000K .......... .......... .......... .......... ..........  2% 84.6M 16s
  1050K .......... .......... .......... .......... ..........  2% 93.2M 15s
  1100K .......... .......... .......... .......... ..........  2% 93.6M 14s
  1150K .......... .......... .......... .......... ..........  2% 94.1M 14s
  1200K .......... .......... .......... .......... ..........  2% 87.4M 13s
  1250K .......... .......... .......... .......... ..........  2% 91.6M 13s
  1300K .......... .......... .......... .......... ..........  2%  101M 12s
  1350K .......... .......... .......... .......... ..........  2% 96.0M 12s
  1400K .......... .......... .......... .......... ..........  2% 84.5M 12s
  1450K .......... .......... .......... .......... ..........  2% 96.6M 11s
  1500K .......... .......... .......... .......... ..........  3% 94.2M 11s
  1550K .......... .......... .......... .......... ..........  3% 95.5M 10s
  1600K .......... .......... .......... .......... ..........  3% 82.1M 10s
  1650K .......... .......... .......... .......... ..........  3% 95.9M 10s
  1700K .......... .......... .......... .......... ..........  3%  101M 10s
  1750K .......... .......... .......... .......... ..........  3% 1.08M 11s
  1800K .......... .......... .......... .......... ..........  3%  115M 10s
  1850K .......... .......... .......... .......... ..........  3%  113M 10s
  1900K .......... .......... .......... .......... ..........  3%  105M 10s
  1950K .......... .......... .......... .......... ..........  3%  104M 9s
  2000K .......... .......... .......... .......... ..........  4%  114M 9s
  2050K .......... .......... .......... .......... ..........  4% 93.6M 9s
  2100K .......... .......... .......... .......... ..........  4%  126M 9s
  2150K .......... .......... .......... .......... ..........  4%  114M 9s
  2200K .......... .......... .......... .......... ..........  4%  108M 8s
  2250K .......... .......... .......... .......... ..........  4%  128M 8s
  2300K .......... .......... .......... .......... ..........  4% 95.9M 8s
  2350K .......... .......... .......... .......... ..........  4%  111M 8s
  2400K .......... .......... .......... .......... ..........  4%  121M 8s
  2450K .......... .......... .......... .......... ..........  4%  114M 8s
  2500K .......... .......... .......... .......... ..........  5%  107M 7s
  2550K .......... .......... .......... .......... ..........  5%  113M 7s
  2600K .......... .......... .......... .......... ..........  5% 36.5M 7s
  2650K .......... .......... .......... .......... ..........  5%  139M 7s
  2700K .......... .......... .......... .......... ..........  5%  186M 7s
  2750K .......... .......... .......... .......... ..........  5%  162M 7s
  2800K .......... .......... .......... .......... ..........  5%  128M 7s
  2850K .......... .......... .......... .......... ..........  5%  151M 7s
  2900K .......... .......... .......... .......... ..........  5%  202M 6s
  2950K .......... .......... .......... .......... ..........  5%  143M 6s
  3000K .......... .......... .......... .......... ..........  6% 98.8M 6s
  3050K .......... .......... .......... .......... ..........  6%  111M 6s
  3100K .......... .......... .......... .......... ..........  6% 91.8M 6s
  3150K .......... .......... .......... .......... ..........  6%  116M 6s
  3200K .......... .......... .......... .......... ..........  6%  109M 6s
  3250K .......... .......... .......... .......... ..........  6%  125M 6s
  3300K .......... .......... .......... .......... ..........  6%  106M 6s
  3350K .......... .......... .......... .......... ..........  6%  119M 6s
  3400K .......... .......... .......... .......... ..........  6%  102M 5s
  3450K .......... .......... .......... .......... ..........  6%  120M 5s
  3500K .......... .......... .......... .......... ..........  7%  106M 5s
  3550K .......... .......... .......... .......... ..........  7% 1.27M 6s
  3600K .......... .......... .......... .......... ..........  7% 69.6M 6s
  3650K .......... .......... .......... .......... ..........  7%  136M 6s
  3700K .......... .......... .......... .......... ..........  7%  122M 6s
  3750K .......... .......... .......... .......... ..........  7%  112M 5s
  3800K .......... .......... .......... .......... ..........  7%  107M 5s
  3850K .......... .......... .......... .......... ..........  7%  101M 5s
  3900K .......... .......... .......... .......... ..........  7%  116M 5s
  3950K .......... .......... .......... .......... ..........  7%  102M 5s
  4000K .......... .......... .......... .......... ..........  8%  105M 5s
  4050K .......... .......... .......... .......... ..........  8%  124M 5s
  4100K .......... .......... .......... .......... ..........  8%  106M 5s
  4150K .......... .......... .......... .......... ..........  8%  110M 5s
  4200K .......... .......... .......... .......... ..........  8%  112M 5s
  4250K .......... .......... .......... .......... ..........  8%  127M 5s
  4300K .......... .......... .......... .......... ..........  8%  111M 5s
  4350K .......... .......... .......... .......... ..........  8%  104M 5s
  4400K .......... .......... .......... .......... ..........  8% 90.1M 5s
  4450K .......... .......... .......... .......... ..........  8%  147M 5s
  4500K .......... .......... .......... .......... ..........  9%  109M 5s
  4550K .......... .......... .......... .......... ..........  9%  115M 4s
  4600K .......... .......... .......... .......... ..........  9%  102M 4s
  4650K .......... .......... .......... .......... ..........  9%  109M 4s
  4700K .......... .......... .......... .......... ..........  9%  124M 4s
  4750K .......... .......... .......... .......... ..........  9% 97.9M 4s
  4800K .......... .......... .......... .......... ..........  9%  141M 4s
  4850K .......... .......... .......... .......... ..........  9%  109M 4s
  4900K .......... .......... .......... .......... ..........  9%  116M 4s
  4950K .......... .......... .......... .......... ..........  9% 99.8M 4s
  5000K .......... .......... .......... .......... .......... 10%  115M 4s
