--2024-03-28 14:05:14--  http://ftp.ru.debian.org/debian/indices/Maintainers
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9675799 (9.2M) [application/octet-stream]
Saving to: ‘Dump/Maintainers’

     0K .......... .......... .......... .......... ..........  0%  459K 20s
    50K .......... .......... .......... .......... ..........  1%  881K 15s
   100K .......... .......... .......... .......... ..........  1% 86.1M 10s
   150K .......... .......... .......... .......... ..........  2%  892K 10s
   200K .......... .......... .......... .......... ..........  2% 74.0M 8s
   250K .......... .......... .......... .......... ..........  3% 80.0M 7s
   300K .......... .......... .......... .......... ..........  3%  974K 7s
   350K .......... .......... .......... .......... ..........  4% 54.8M 6s
   400K .......... .......... .......... .......... ..........  4% 52.1M 6s
   450K .......... .......... .......... .......... ..........  5%  105M 5s
   500K .......... .......... .......... .......... ..........  5%  139M 4s
   550K .......... .......... .......... .......... ..........  6%  124M 4s
   600K .......... .......... .......... .......... ..........  6%  142M 4s
   650K .......... .......... .......... .......... ..........  7% 1009K 4s
   700K .......... .......... .......... .......... ..........  7% 99.0M 4s
   750K .......... .......... .......... .......... ..........  8%  125M 4s
   800K .......... .......... .......... .......... ..........  8% 53.7M 3s
   850K .......... .......... .......... .......... ..........  9%  126M 3s
   900K .......... .......... .......... .......... .......... 10%  116M 3s
   950K .......... .......... .......... .......... .......... 10%  128M 3s
  1000K .......... .......... .......... .......... .......... 11%  114M 3s
  1050K .......... .......... .......... .......... .......... 11% 99.0M 3s
  1100K .......... .......... .......... .......... .......... 12%  122M 2s
  1150K .......... .......... .......... .......... .......... 12%  127M 2s
  1200K .......... .......... .......... .......... .......... 13% 90.5M 2s
  1250K .......... .......... .......... .......... .......... 13%  124M 2s
  1300K .......... .......... .......... .......... .......... 14%  123M 2s
  1350K .......... .......... .......... .......... .......... 14% 7.99M 2s
  1400K .......... .......... .......... .......... .......... 15% 1.18M 2s
  1450K .......... .......... .......... .......... .......... 15% 83.5M 2s
  1500K .......... .......... .......... .......... .......... 16% 84.6M 2s
  1550K .......... .......... .......... .......... .......... 16% 71.6M 2s
  1600K .......... .......... .......... .......... .......... 17% 68.5M 2s
  1650K .......... .......... .......... .......... .......... 17% 83.7M 2s
  1700K .......... .......... .......... .......... .......... 18% 81.2M 2s
  1750K .......... .......... .......... .......... .......... 19% 68.3M 2s
  1800K .......... .......... .......... .......... .......... 19% 30.1M 2s
  1850K .......... .......... .......... .......... .......... 20%  115M 2s
  1900K .......... .......... .......... .......... .......... 20%  122M 1s
  1950K .......... .......... .......... .......... .......... 21% 88.8M 1s
  2000K .......... .......... .......... .......... .......... 21%  110M 1s
  2050K .......... .......... .......... .......... .......... 22%  127M 1s
  2100K .......... .......... .......... .......... .......... 22%  115M 1s
  2150K .......... .......... .......... .......... .......... 23%  112M 1s
  2200K .......... .......... .......... .......... .......... 23%  128M 1s
  2250K .......... .......... .......... .......... .......... 24%  105M 1s
  2300K .......... .......... .......... .......... .......... 24%  124M 1s
  2350K .......... .......... .......... .......... .......... 25%  104M 1s
  2400K .......... .......... .......... .......... .......... 25%  116M 1s
  2450K .......... .......... .......... .......... .......... 26%  121M 1s
  2500K .......... .......... .......... .......... .......... 26%  132M 1s
  2550K .......... .......... .......... .......... .......... 27%  113M 1s
  2600K .......... .......... .......... .......... .......... 28%  140M 1s
  2650K .......... .......... .......... .......... .......... 28%  148M 1s
  2700K .......... .......... .......... .......... .......... 29%  138M 1s
  2750K .......... .......... .......... .......... .......... 29%  117M 1s
  2800K .......... .......... .......... .......... .......... 30% 1.26M 1s
  2850K .......... .......... .......... .......... .......... 30% 98.9M 1s
  2900K .......... .......... .......... .......... .......... 31%  115M 1s
  2950K .......... .......... .......... .......... .......... 31%  114M 1s
  3000K .......... .......... .......... .......... .......... 32%  109M 1s
  3050K .......... .......... .......... .......... .......... 32%  124M 1s
  3100K .......... .......... .......... .......... .......... 33% 99.6M 1s
  3150K .......... .......... .......... .......... .......... 33%  121M 1s
  3200K .......... .......... .......... .......... .......... 34%  117M 1s
  3250K .......... .......... .......... .......... .......... 34%  113M 1s
  3300K .......... .......... .......... .......... .......... 35% 96.9M 1s
  3350K .......... .......... .......... .......... .......... 35%  115M 1s
  3400K .......... .......... .......... .......... .......... 36%  116M 1s
  3450K .......... .......... .......... .......... .......... 37%  125M 1s
  3500K .......... .......... .......... .......... .......... 37%  117M 1s
  3550K .......... .......... .......... .......... .......... 38% 88.0M 1s
  3600K .......... .......... .......... .......... .......... 38%  106M 1s
  3650K .......... .......... .......... .......... .......... 39%  116M 1s
  3700K .......... .......... .......... .......... .......... 39%  136M 1s
  3750K .......... .......... .......... .......... .......... 40%  116M 1s
  3800K .......... .......... .......... .......... .......... 40%  134M 1s
  3850K .......... .......... .......... .......... .......... 41% 70.6M 1s
  3900K .......... .......... .......... .......... .......... 41%  119M 1s
  3950K .......... .......... .......... .......... .......... 42%  130M 1s
  4000K .......... .......... .......... .......... .......... 42%  116M 1s
