--2024-04-03 16:30:02--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51292403 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  502K 1m40s
    50K .......... .......... .......... .......... ..........  0% 1.01M 74s
   100K .......... .......... .......... .......... ..........  0% 11.7M 51s
   150K .......... .......... .......... .......... ..........  0% 89.1M 38s
   200K .......... .......... .......... .......... ..........  0%  987K 41s
   250K .......... .......... .......... .......... ..........  0% 98.9M 34s
   300K .......... .......... .......... .......... ..........  0% 95.0M 29s
   350K .......... .......... .......... .......... ..........  0% 79.3M 25s
   400K .......... .......... .......... .......... ..........  0% 1.05M 28s
   450K .......... .......... .......... .......... ..........  0% 77.4M 25s
   500K .......... .......... .......... .......... ..........  1% 85.7M 23s
   550K .......... .......... .......... .......... ..........  1% 88.2M 21s
   600K .......... .......... .......... .......... ..........  1% 89.1M 19s
   650K .......... .......... .......... .......... ..........  1% 81.5M 18s
   700K .......... .......... .......... .......... ..........  1% 96.4M 17s
   750K .......... .......... .......... .......... ..........  1%  104M 16s
   800K .......... .......... .......... .......... ..........  1% 97.8M 15s
   850K .......... .......... .......... .......... ..........  1% 1.11M 16s
   900K .......... .......... .......... .......... ..........  1% 77.7M 16s
   950K .......... .......... .......... .......... ..........  1% 82.0M 15s
  1000K .......... .......... .......... .......... ..........  2% 98.2M 14s
  1050K .......... .......... .......... .......... ..........  2% 93.9M 13s
  1100K .......... .......... .......... .......... ..........  2% 94.4M 13s
  1150K .......... .......... .......... .......... ..........  2% 84.4M 12s
  1200K .......... .......... .......... .......... ..........  2%  102M 12s
  1250K .......... .......... .......... .......... ..........  2% 91.6M 11s
  1300K .......... .......... .......... .......... ..........  2% 88.1M 11s
  1350K .......... .......... .......... .......... ..........  2% 69.4M 11s
  1400K .......... .......... .......... .......... ..........  2% 76.8M 10s
