--2024-03-31 22:30:03--  http://ftp.ru.debian.org/debian/indices/md5sums.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46968274 (45M) [application/octet-stream]
Saving to: ‘Dump/md5sums.gz’

     0K .......... .......... .......... .......... ..........  0%  460K 1m40s
    50K .......... .......... .......... .......... ..........  0% 1007K 72s
   100K .......... .......... .......... .......... ..........  0% 76.7M 48s
   150K .......... .......... .......... .......... ..........  0% 93.1M 36s
   200K .......... .......... .......... .......... ..........  0% 1.03M 38s
   250K .......... .......... .......... .......... ..........  0%  117M 32s
   300K .......... .......... .......... .......... ..........  0%  141M 27s
   350K .......... .......... .......... .......... ..........  0% 1.03M 29s
   400K .......... .......... .......... .......... ..........  0% 89.7M 26s
   450K .......... .......... .......... .......... ..........  1% 94.6M 23s
   500K .......... .......... .......... .......... ..........  1% 74.7M 21s
   550K .......... .......... .......... .......... ..........  1%  105M 19s
   600K .......... .......... .......... .......... ..........  1% 86.1M 18s
   650K .......... .......... .......... .......... ..........  1% 35.4M 17s
   700K .......... .......... .......... .......... ..........  1%  138M 16s
   750K .......... .......... .......... .......... ..........  1%  201M 15s
   800K .......... .......... .......... .......... ..........  1% 1.10M 16s
   850K .......... .......... .......... .......... ..........  1% 73.2M 15s
   900K .......... .......... .......... .......... ..........  2% 91.7M 14s
   950K .......... .......... .......... .......... ..........  2% 93.3M 14s
  1000K .......... .......... .......... .......... ..........  2% 86.6M 13s
  1050K .......... .......... .......... .......... ..........  2% 94.5M 13s
  1100K .......... .......... .......... .......... ..........  2% 85.1M 12s
  1150K .......... .......... .......... .......... ..........  2% 93.7M 11s
  1200K .......... .......... .......... .......... ..........  2% 75.6M 11s
  1250K .......... .......... .......... .......... ..........  2% 89.4M 11s
  1300K .......... .......... .......... .......... ..........  2% 85.1M 10s
  1350K .......... .......... .......... .......... ..........  3% 82.0M 10s
  1400K .......... .......... .......... .......... ..........  3% 77.0M 10s
  1450K .......... .......... .......... .......... ..........  3%  103M 9s
  1500K .......... .......... .......... .......... ..........  3%  103M 9s
  1550K .......... .......... .......... .......... ..........  3%  100M 9s
  1600K .......... .......... .......... .......... ..........  3% 1.23M 9s
  1650K .......... .......... .......... .......... ..........  3%  116M 9s
  1700K .......... .......... .......... .......... ..........  3% 62.1M 9s
  1750K .......... .......... .......... .......... ..........  3% 65.3M 9s
