--2024-03-28 12:05:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51270436 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  449K 1m52s
    50K .......... .......... .......... .......... ..........  0%  863K 85s
   100K .......... .......... .......... .......... ..........  0% 80.8M 57s
   150K .......... .......... .......... .......... ..........  0% 94.0M 43s
   200K .......... .......... .......... .......... ..........  0%  899K 45s
   250K .......... .......... .......... .......... ..........  0% 80.8M 38s
   300K .......... .......... .......... .......... ..........  0%  131M 32s
   350K .......... .......... .......... .......... ..........  0%  120M 28s
   400K .......... .......... .......... .......... ..........  0%  936K 31s
   450K .......... .......... .......... .......... ..........  0% 24.3M 28s
   500K .......... .......... .......... .......... ..........  1% 26.4M 26s
   550K .......... .......... .......... .......... ..........  1%  103M 24s
   600K .......... .......... .......... .......... ..........  1%  120M 22s
   650K .......... .......... .......... .......... ..........  1%  122M 20s
   700K .......... .......... .......... .......... ..........  1%  118M 19s
   750K .......... .......... .......... .......... ..........  1% 7.27M 18s
   800K .......... .......... .......... .......... ..........  1% 37.5M 17s
   850K .......... .......... .......... .......... ..........  1% 1.19M 18s
   900K .......... .......... .......... .......... ..........  1% 90.4M 17s
   950K .......... .......... .......... .......... ..........  1%  120M 17s
  1000K .......... .......... .......... .......... ..........  2%  105M 16s
  1050K .......... .......... .......... .......... ..........  2%  104M 15s
  1100K .......... .......... .......... .......... ..........  2%  108M 14s
  1150K .......... .......... .......... .......... ..........  2% 88.5M 14s
  1200K .......... .......... .......... .......... ..........  2% 83.7M 13s
  1250K .......... .......... .......... .......... ..........  2% 78.1M 13s
  1300K .......... .......... .......... .......... ..........  2%  104M 12s
  1350K .......... .......... .......... .......... ..........  2% 98.6M 12s
  1400K .......... .......... .......... .......... ..........  2%  107M 11s
  1450K .......... .......... .......... .......... ..........  2%  136M 11s
  1500K .......... .......... .......... .......... ..........  3%  163M 11s
  1550K .......... .......... .......... .......... ..........  3% 7.99M 11s
  1600K .......... .......... .......... .......... ..........  3%  110M 10s
  1650K .......... .......... .......... .......... ..........  3%  109M 10s
  1700K .......... .......... .......... .......... ..........  3%  115M 10s
  1750K .......... .......... .......... .......... ..........  3% 1.20M 10s
  1800K .......... .......... .......... .......... ..........  3%  105M 10s
  1850K .......... .......... .......... .......... ..........  3%  121M 10s
  1900K .......... .......... .......... .......... ..........  3%  128M 10s
  1950K .......... .......... .......... .......... ..........  3%  103M 9s
  2000K .......... .......... .......... .......... ..........  4%  140M 9s
  2050K .......... .......... .......... .......... ..........  4% 93.0M 9s
  2100K .......... .......... .......... .......... ..........  4% 97.0M 9s
  2150K .......... .......... .......... .......... ..........  4%  130M 9s
  2200K .......... .......... .......... .......... ..........  4%  118M 8s
  2250K .......... .......... .......... .......... ..........  4% 97.1M 8s
  2300K .......... .......... .......... .......... ..........  4%  143M 8s
  2350K .......... .......... .......... .......... ..........  4% 91.1M 8s
  2400K .......... .......... .......... .......... ..........  4%  112M 8s
  2450K .......... .......... .......... .......... ..........  4%  126M 8s
  2500K .......... .......... .......... .......... ..........  5%  110M 7s
  2550K .......... .......... .......... .......... ..........  5%  117M 7s
  2600K .......... .......... .......... .......... ..........  5%  103M 7s
  2650K .......... .......... .......... .......... ..........  5%  123M 7s
  2700K .......... .......... .......... .......... ..........  5%  120M 7s
  2750K .......... .......... .......... .......... ..........  5% 88.2M 7s
  2800K .......... .......... .......... .......... ..........  5%  142M 7s
  2850K .......... .......... .......... .......... ..........  5% 89.6M 6s
  2900K .......... .......... .......... .......... ..........  5%  134M 6s
  2950K .......... .......... .......... .......... ..........  5%  131M 6s
  3000K .......... .......... .......... .......... ..........  6% 83.2M 6s
  3050K .......... .......... .......... .......... ..........  6% 32.1M 6s
  3100K .......... .......... .......... .......... ..........  6%  137M 6s
  3150K .......... .......... .......... .......... ..........  6%  124M 6s
  3200K .......... .......... .......... .......... ..........  6%  123M 6s
  3250K .......... .......... .......... .......... ..........  6%  111M 6s
  3300K .......... .......... .......... .......... ..........  6%  122M 6s
  3350K .......... .......... .......... .......... ..........  6%  117M 6s
  3400K .......... .......... .......... .......... ..........  6%  110M 5s
  3450K .......... .......... .......... .......... ..........  6%  101M 5s
  3500K .......... .......... .......... .......... ..........  7%  124M 5s
  3550K .......... .......... .......... .......... ..........  7%  101M 5s
  3600K .......... .......... .......... .......... ..........  7% 1.28M 6s
  3650K .......... .......... .......... .......... ..........  7%  121M 6s
  3700K .......... .......... .......... .......... ..........  7% 99.2M 6s
  3750K .......... .......... .......... .......... ..........  7%  125M 5s
  3800K .......... .......... .......... .......... ..........  7%  102M 5s
  3850K .......... .......... .......... .......... ..........  7%  117M 5s
  3900K .......... .......... .......... .......... ..........  7%  119M 5s
  3950K .......... .......... .......... .......... ..........  7% 56.5M 5s
  4000K .......... .......... .......... .......... ..........  8%  137M 5s
  4050K .......... .......... .......... .......... ..........  8%  118M 5s
  4100K .......... .......... .......... .......... ..........  8%  137M 5s
  4150K .......... .......... .......... .......... ..........  8%  145M 5s
  4200K .......... .......... .......... .......... ..........  8%  128M 5s
  4250K .......... .......... .......... .......... ..........  8%  120M 5s
  4300K .......... .......... .......... .......... ..........  8%  115M 5s
