--2024-04-04 22:30:03--  http://ftp.ru.debian.org/debian/indices/md5sums.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46877627 (45M) [application/octet-stream]
Saving to: ‘Dump/md5sums.gz’

     0K .......... .......... .......... .......... ..........  0%  425K 1m48s
    50K .......... .......... .......... .......... ..........  0%  929K 78s
   100K .......... .......... .......... .......... ..........  0%  117M 52s
   150K .......... .......... .......... .......... ..........  0%  129M 39s
   200K .......... .......... .......... .......... ..........  0%  955K 41s
   250K .......... .......... .......... .......... ..........  0% 78.2M 34s
   300K .......... .......... .......... .......... ..........  0%  970K 36s
   350K .......... .......... .......... .......... ..........  0% 95.3M 31s
   400K .......... .......... .......... .......... ..........  0%  103M 28s
   450K .......... .......... .......... .......... ..........  1%  107M 25s
   500K .......... .......... .......... .......... ..........  1% 78.5M 23s
   550K .......... .......... .......... .......... ..........  1%  102M 21s
   600K .......... .......... .......... .......... ..........  1%  101M 19s
   650K .......... .......... .......... .......... ..........  1% 99.0M 18s
   700K .......... .......... .......... .......... ..........  1% 1014K 20s
   750K .......... .......... .......... .......... ..........  1%  144M 19s
   800K .......... .......... .......... .......... ..........  1%  118M 17s
   850K .......... .......... .......... .......... ..........  1%  112M 17s
   900K .......... .......... .......... .......... ..........  2%  111M 16s
   950K .......... .......... .......... .......... ..........  2%  115M 15s
  1000K .......... .......... .......... .......... ..........  2%  113M 14s
  1050K .......... .......... .......... .......... ..........  2%  107M 14s
  1100K .......... .......... .......... .......... ..........  2%  115M 13s
  1150K .......... .......... .......... .......... ..........  2%  108M 12s
  1200K .......... .......... .......... .......... ..........  2%  109M 12s
  1250K .......... .......... .......... .......... ..........  2% 99.0M 11s
  1300K .......... .......... .......... .......... ..........  2%  140M 11s
  1350K .......... .......... .......... .......... ..........  3%  112M 11s
  1400K .......... .......... .......... .......... ..........  3% 1.04M 12s
  1450K .......... .......... .......... .......... ..........  3%  105M 11s
  1500K .......... .......... .......... .......... ..........  3%  114M 11s
  1550K .......... .......... .......... .......... ..........  3%  138M 11s
  1600K .......... .......... .......... .......... ..........  3%  105M 10s
  1650K .......... .......... .......... .......... ..........  3%  120M 10s
  1700K .......... .......... .......... .......... ..........  3%  109M 10s
  1750K .......... .......... .......... .......... ..........  3%  102M 9s
  1800K .......... .......... .......... .......... ..........  4%  121M 9s
  1850K .......... .......... .......... .......... ..........  4%  108M 9s
  1900K .......... .......... .......... .......... ..........  4%  117M 9s
  1950K .......... .......... .......... .......... ..........  4%  101M 8s
  2000K .......... .......... .......... .......... ..........  4%  121M 8s
  2050K .......... .......... .......... .......... ..........  4% 98.4M 8s
  2100K .......... .......... .......... .......... ..........  4%  132M 8s
  2150K .......... .......... .......... .......... ..........  4% 91.8M 8s
  2200K .......... .......... .......... .......... ..........  4%  136M 8s
  2250K .......... .......... .......... .......... ..........  5% 95.9M 7s
  2300K .......... .......... .......... .......... ..........  5%  129M 7s
  2350K .......... .......... .......... .......... ..........  5%  101M 7s
  2400K .......... .......... .......... .......... ..........  5%  116M 7s
  2450K .......... .......... .......... .......... ..........  5%  112M 7s
  2500K .......... .......... .......... .......... ..........  5%  107M 7s
  2550K .......... .......... .......... .......... ..........  5%  119M 7s
  2600K .......... .......... .......... .......... ..........  5% 92.5M 6s
  2650K .......... .......... .......... .......... ..........  5%  122M 6s
  2700K .......... .......... .......... .......... ..........  6%  109M 6s
  2750K .......... .......... .......... .......... ..........  6%  125M 6s
  2800K .......... .......... .......... .......... ..........  6% 99.3M 6s
  2850K .......... .......... .......... .......... ..........  6% 1.21M 6s
  2900K .......... .......... .......... .......... ..........  6%  102M 6s
  2950K .......... .......... .......... .......... ..........  6%  125M 6s
  3000K .......... .......... .......... .......... ..........  6%  117M 6s
  3050K .......... .......... .......... .......... ..........  6%  113M 6s
  3100K .......... .......... .......... .......... ..........  6%  101M 6s
  3150K .......... .......... .......... .......... ..........  6%  115M 6s
  3200K .......... .......... .......... .......... ..........  7%  104M 6s
  3250K .......... .......... .......... .......... ..........  7%  110M 6s
  3300K .......... .......... .......... .......... ..........  7%  135M 6s
  3350K .......... .......... .......... .......... ..........  7% 54.0M 5s
  3400K .......... .......... .......... .......... ..........  7%  129M 5s
  3450K .......... .......... .......... .......... ..........  7%  190M 5s
  3500K .......... .......... .......... .......... ..........  7%  194M 5s
  3550K .......... .......... .......... .......... ..........  7%  121M 5s
  3600K .......... .......... .......... .......... ..........  7%  106M 5s
  3650K .......... .......... .......... .......... ..........  8%  128M 5s
  3700K .......... .......... .......... .......... ..........  8% 92.4M 5s
  3750K .......... .......... .......... .......... ..........  8%  116M 5s
  3800K .......... .......... .......... .......... ..........  8%  125M 5s
  3850K .......... .......... .......... .......... ..........  8% 96.4M 5s
  3900K .......... .......... .......... .......... ..........  8%  135M 5s
  3950K .......... .......... .......... .......... ..........  8%  109M 5s
  4000K .......... .......... .......... .......... ..........  8%  107M 5s
  4050K .......... .......... .......... .......... ..........  8% 67.0M 5s
  4100K .......... .......... .......... .......... ..........  9% 75.3M 4s
  4150K .......... .......... .......... .......... ..........  9%  174M 4s
  4200K .......... .......... .......... .......... ..........  9%  190M 4s
