--2024-03-30 16:30:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51436664 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  459K 1m49s
    50K .......... .......... .......... .......... ..........  0%  889K 83s
   100K .......... .......... .......... .......... ..........  0% 83.3M 55s
   150K .......... .......... .......... .......... ..........  0% 95.0M 42s
   200K .......... .......... .......... .......... ..........  0%  915K 44s
   250K .......... .......... .......... .......... ..........  0%  124M 37s
   300K .......... .......... .......... .......... ..........  0% 62.5M 32s
   350K .......... .......... .......... .......... ..........  0% 61.6M 28s
   400K .......... .......... .......... .......... ..........  0%  997K 30s
   450K .......... .......... .......... .......... ..........  0% 92.8M 27s
   500K .......... .......... .......... .......... ..........  1% 87.3M 25s
   550K .......... .......... .......... .......... ..........  1% 76.4M 23s
   600K .......... .......... .......... .......... ..........  1% 88.6M 21s
   650K .......... .......... .......... .......... ..........  1%  106M 20s
   700K .......... .......... .......... .......... ..........  1% 94.4M 18s
   750K .......... .......... .......... .......... ..........  1% 76.1M 17s
   800K .......... .......... .......... .......... ..........  1%  102M 16s
   850K .......... .......... .......... .......... ..........  1% 1.02M 18s
   900K .......... .......... .......... .......... ..........  1% 98.1M 17s
   950K .......... .......... .......... .......... ..........  1% 85.9M 16s
  1000K .......... .......... .......... .......... ..........  2% 93.4M 15s
  1050K .......... .......... .......... .......... ..........  2% 79.9M 15s
  1100K .......... .......... .......... .......... ..........  2% 85.9M 14s
  1150K .......... .......... .......... .......... ..........  2% 94.7M 13s
  1200K .......... .......... .......... .......... ..........  2% 97.6M 13s
  1250K .......... .......... .......... .......... ..........  2% 79.4M 12s
  1300K .......... .......... .......... .......... ..........  2% 83.3M 12s
  1350K .......... .......... .......... .......... ..........  2% 91.1M 12s
  1400K .......... .......... .......... .......... ..........  2% 70.5M 11s
  1450K .......... .......... .......... .......... ..........  2% 68.9M 11s
  1500K .......... .......... .......... .......... ..........  3% 89.9M 10s
  1550K .......... .......... .......... .......... ..........  3% 96.6M 10s
  1600K .......... .......... .......... .......... ..........  3% 97.5M 10s
  1650K .......... .......... .......... .......... ..........  3% 85.4M 10s
  1700K .......... .......... .......... .......... ..........  3% 99.0M 9s
  1750K .......... .......... .......... .......... ..........  3% 1.14M 10s
  1800K .......... .......... .......... .......... ..........  3% 68.1M 10s
  1850K .......... .......... .......... .......... ..........  3% 46.3M 10s
  1900K .......... .......... .......... .......... ..........  3% 88.0M 9s
  1950K .......... .......... .......... .......... ..........  3% 81.2M 9s
  2000K .......... .......... .......... .......... ..........  4% 77.6M 9s
  2050K .......... .......... .......... .......... ..........  4% 68.7M 9s
  2100K .......... .......... .......... .......... ..........  4% 83.5M 9s
  2150K .......... .......... .......... .......... ..........  4% 84.4M 8s
  2200K .......... .......... .......... .......... ..........  4% 86.9M 8s
  2250K .......... .......... .......... .......... ..........  4% 68.8M 8s
  2300K .......... .......... .......... .......... ..........  4% 82.1M 8s
  2350K .......... .......... .......... .......... ..........  4% 80.0M 8s
  2400K .......... .......... .......... .......... ..........  4% 90.8M 8s
  2450K .......... .......... .......... .......... ..........  4% 77.1M 7s
  2500K .......... .......... .......... .......... ..........  5% 88.0M 7s
  2550K .......... .......... .......... .......... ..........  5% 88.6M 7s
  2600K .......... .......... .......... .......... ..........  5% 85.9M 7s
  2650K .......... .......... .......... .......... ..........  5% 74.1M 7s
  2700K .......... .......... .......... .......... ..........  5% 81.4M 7s
  2750K .......... .......... .......... .......... ..........  5% 82.1M 7s
  2800K .......... .......... .......... .......... ..........  5% 86.3M 6s
  2850K .......... .......... .......... .......... ..........  5% 79.1M 6s
  2900K .......... .......... .......... .......... ..........  5% 81.0M 6s
  2950K .......... .......... .......... .......... ..........  5% 84.0M 6s
  3000K .......... .......... .......... .......... ..........  6% 87.0M 6s
  3050K .......... .......... .......... .......... ..........  6% 34.3M 6s
  3100K .......... .......... .......... .......... ..........  6%  146M 6s
  3150K .......... .......... .......... .......... ..........  6%  146M 6s
  3200K .......... .......... .......... .......... ..........  6%  155M 6s
  3250K .......... .......... .......... .......... ..........  6%  135M 6s
